"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","rt","stimulus","response","question_order"
"true","false","[]","[]","[]","preload","0","1660","0.0-0.0","58","1","2023-06-02 17:22:08","a806436d73fb3c2fb9db1ebeb6e0a607","154.17.152.4","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","","","",""
"true","","","","","fullscreen","1","14065","0.0-1.0","58","1","2023-06-02 17:22:08","a806436d73fb3c2fb9db1ebeb6e0a607","154.17.152.4","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","","","",""
"","","","","","html-button-response","2","15692","0.0-2.0","58","1","2023-06-02 17:22:08","a806436d73fb3c2fb9db1ebeb6e0a607","154.17.152.4","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","1624","<p ><strong>Welcome to the experiment!</strong></p><p ><strong>In the first task, please imagine:</strong></p><p>Your country is involved in a military conflict with another country.</p><p>You are the commander of your army and must make decisions in the conflict.</p><p>Specifically, as the military commander, you must decide whether to launch a missile to strike enemy.</p><p>You will face a series of scenarios. Please read each scenario carefully and make a decision.</p><p>The task will take around 10 minutes to complete.</p><p><strong>Please pay your attention during the experiment.</strong></p>","0",""
"","","","","","html-keyboard-response","23","727489","0.0-3.0-0.10","58","1","2023-06-02 17:22:08","a806436d73fb3c2fb9db1ebeb6e0a607","154.17.152.4","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","24","728269","0.0-3.0-1.10","58","1","2023-06-02 17:22:08","a806436d73fb3c2fb9db1ebeb6e0a607","154.17.152.4","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","778","<p>As the military commander, you could choose to launch a missile to kill <strong>6 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFF1.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","25","729281","0.0-3.0-0.11","58","1","2023-06-02 17:22:08","a806436d73fb3c2fb9db1ebeb6e0a607","154.17.152.4","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","26","729956","0.0-3.0-1.11","58","1","2023-06-02 17:22:08","a806436d73fb3c2fb9db1ebeb6e0a607","154.17.152.4","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","673","<p>As the military commander, you could choose to launch a missile to kill <strong>1 enemy soldier</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/5.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","27","730961","0.0-3.0-0.12","58","1","2023-06-02 17:22:08","a806436d73fb3c2fb9db1ebeb6e0a607","154.17.152.4","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","28","731764","0.0-3.0-1.12","58","1","2023-06-02 17:22:08","a806436d73fb3c2fb9db1ebeb6e0a607","154.17.152.4","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","801","<p>As the military commander, you could choose to launch a missile to kill <strong>8 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFM5.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","29","732769","0.0-3.0-0.13","58","1","2023-06-02 17:22:08","a806436d73fb3c2fb9db1ebeb6e0a607","154.17.152.4","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","30","735707","0.0-3.0-1.13","58","1","2023-06-02 17:22:08","a806436d73fb3c2fb9db1ebeb6e0a607","154.17.152.4","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","2936","<p>As the military commander, you could choose to launch a missile to kill <strong>4 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFF6.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","31","736712","0.0-3.0-0.14","58","1","2023-06-02 17:22:08","a806436d73fb3c2fb9db1ebeb6e0a607","154.17.152.4","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","32","737466","0.0-3.0-1.14","58","1","2023-06-02 17:22:08","a806436d73fb3c2fb9db1ebeb6e0a607","154.17.152.4","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","752","<p>As the military commander, you could choose to launch a missile to kill <strong>3 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFF8.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","33","738472","0.0-3.0-0.15","58","1","2023-06-02 17:22:08","a806436d73fb3c2fb9db1ebeb6e0a607","154.17.152.4","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","34","738938","0.0-3.0-1.15","58","1","2023-06-02 17:22:08","a806436d73fb3c2fb9db1ebeb6e0a607","154.17.152.4","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","464","<p>As the military commander, you could choose to launch a missile to kill <strong>4 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFF5.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","35","739944","0.0-3.0-0.16","58","1","2023-06-02 17:22:08","a806436d73fb3c2fb9db1ebeb6e0a607","154.17.152.4","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","36","740986","0.0-3.0-1.16","58","1","2023-06-02 17:22:08","a806436d73fb3c2fb9db1ebeb6e0a607","154.17.152.4","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","1039","<p>As the military commander, you could choose to launch a missile to kill <strong>3 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/1.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","37","741994","0.0-3.0-0.17","58","1","2023-06-02 17:22:08","a806436d73fb3c2fb9db1ebeb6e0a607","154.17.152.4","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","38","742826","0.0-3.0-1.17","58","1","2023-06-02 17:22:08","a806436d73fb3c2fb9db1ebeb6e0a607","154.17.152.4","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","831","<p>As the military commander, you could choose to launch a missile to kill <strong>7 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/10.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","39","743833","0.0-3.0-0.18","58","1","2023-06-02 17:22:08","a806436d73fb3c2fb9db1ebeb6e0a607","154.17.152.4","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","40","744522","0.0-3.0-1.18","58","1","2023-06-02 17:22:08","a806436d73fb3c2fb9db1ebeb6e0a607","154.17.152.4","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","687","<p>As the military commander, you could choose to launch a missile to kill <strong>2 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFM4.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","41","745529","0.0-3.0-0.19","58","1","2023-06-02 17:22:08","a806436d73fb3c2fb9db1ebeb6e0a607","154.17.152.4","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","42","746281","0.0-3.0-1.19","58","1","2023-06-02 17:22:08","a806436d73fb3c2fb9db1ebeb6e0a607","154.17.152.4","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","750","<p>As the military commander, you could choose to launch a missile to kill <strong>3 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFF3.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","43","747289","0.0-3.0-0.20","58","1","2023-06-02 17:22:08","a806436d73fb3c2fb9db1ebeb6e0a607","154.17.152.4","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","44","748017","0.0-3.0-1.20","58","1","2023-06-02 17:22:08","a806436d73fb3c2fb9db1ebeb6e0a607","154.17.152.4","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","726","<p>As the military commander, you could choose to launch a missile to kill <strong>6 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NFF5.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","45","749025","0.0-3.0-0.21","58","1","2023-06-02 17:22:08","a806436d73fb3c2fb9db1ebeb6e0a607","154.17.152.4","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","46","749457","0.0-3.0-1.21","58","1","2023-06-02 17:22:08","a806436d73fb3c2fb9db1ebeb6e0a607","154.17.152.4","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","430","<p>As the military commander, you could choose to launch a missile to kill <strong>3 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/14.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
