"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","rt","stimulus","response","question_order"
"true","false","[]","[]","[]","preload","0","81299","0.0-0.0","20","1","2023-06-09 15:46:41","846205d480aaa49f22c83d5c8cececc8","5.78.83.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","","","",""
"true","","","","","fullscreen","1","113605","0.0-1.0","20","1","2023-06-09 15:46:41","846205d480aaa49f22c83d5c8cececc8","5.78.83.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","","","",""
"","","","","","html-button-response","2","121040","0.0-2.0","20","1","2023-06-09 15:46:41","846205d480aaa49f22c83d5c8cececc8","5.78.83.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","7427","<p ><strong>Welcome to the experiment!</strong></p><p ><strong>In the first task, please imagine:</strong></p><p>Your country is involved in a military conflict with another country.</p><p>You are the commander of your army and must make decisions in the conflict.</p><p>Specifically, as the military commander, you must decide whether to launch a missile to strike enemy.</p><p>You will face a series of scenarios. Please read each scenario carefully and make a decision.</p><p>The task will take around 10 minutes to complete.</p><p><strong>Please pay your attention during the experiment.</strong></p>","0",""
"","","","","","html-button-response","28","1777681","0.0-3.0-1.12","20","1","2023-06-09 15:46:41","846205d480aaa49f22c83d5c8cececc8","5.78.83.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","1772","<p>As the military commander, you could choose to launch a missile to kill <strong>5 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/14.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","29","1778699","0.0-3.0-0.13","20","1","2023-06-09 15:46:41","846205d480aaa49f22c83d5c8cececc8","5.78.83.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","30","1780464","0.0-3.0-1.13","20","1","2023-06-09 15:46:41","846205d480aaa49f22c83d5c8cececc8","5.78.83.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","1763","<p>As the military commander, you could choose to launch a missile to kill <strong>8 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/13.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","31","1781478","0.0-3.0-0.14","20","1","2023-06-09 15:46:41","846205d480aaa49f22c83d5c8cececc8","5.78.83.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","32","1783136","0.0-3.0-1.14","20","1","2023-06-09 15:46:41","846205d480aaa49f22c83d5c8cececc8","5.78.83.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","1654","<p>As the military commander, you could choose to launch a missile to kill <strong>1 enemy soldier</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/6.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","33","1784169","0.0-3.0-0.15","20","1","2023-06-09 15:46:41","846205d480aaa49f22c83d5c8cececc8","5.78.83.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","34","1785568","0.0-3.0-1.15","20","1","2023-06-09 15:46:41","846205d480aaa49f22c83d5c8cececc8","5.78.83.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","1393","<p>As the military commander, you could choose to launch a missile to kill <strong>7 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/PCF6.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","35","1786575","0.0-3.0-0.16","20","1","2023-06-09 15:46:41","846205d480aaa49f22c83d5c8cececc8","5.78.83.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","36","1788562","0.0-3.0-1.16","20","1","2023-06-09 15:46:41","846205d480aaa49f22c83d5c8cececc8","5.78.83.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","1982","<p>As the military commander, you could choose to launch a missile to kill <strong>9 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/8.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","37","1789573","0.0-3.0-0.17","20","1","2023-06-09 15:46:41","846205d480aaa49f22c83d5c8cececc8","5.78.83.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","38","1790795","0.0-3.0-1.17","20","1","2023-06-09 15:46:41","846205d480aaa49f22c83d5c8cececc8","5.78.83.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","1221","<p>As the military commander, you could choose to launch a missile to kill <strong>1 enemy soldier</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/2.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","39","1791810","0.0-3.0-0.18","20","1","2023-06-09 15:46:41","846205d480aaa49f22c83d5c8cececc8","5.78.83.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","40","1830767","0.0-3.0-1.18","20","1","2023-06-09 15:46:41","846205d480aaa49f22c83d5c8cececc8","5.78.83.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","38954","<p>As the military commander, you could choose to launch a missile to kill <strong>9 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/6.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","41","1831783","0.0-3.0-0.19","20","1","2023-06-09 15:46:41","846205d480aaa49f22c83d5c8cececc8","5.78.83.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","42","1870722","0.0-3.0-1.19","20","1","2023-06-09 15:46:41","846205d480aaa49f22c83d5c8cececc8","5.78.83.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","38936","<p>As the military commander, you could choose to launch a missile to kill <strong>1 enemy soldier</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/PCM7.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","43","1871726","0.0-3.0-0.20","20","1","2023-06-09 15:46:41","846205d480aaa49f22c83d5c8cececc8","5.78.83.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","44","1874421","0.0-3.0-1.20","20","1","2023-06-09 15:46:41","846205d480aaa49f22c83d5c8cececc8","5.78.83.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","2691","<p>As the military commander, you could choose to launch a missile to kill <strong>3 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/13.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","45","1875435","0.0-3.0-0.21","20","1","2023-06-09 15:46:41","846205d480aaa49f22c83d5c8cececc8","5.78.83.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","46","1876697","0.0-3.0-1.21","20","1","2023-06-09 15:46:41","846205d480aaa49f22c83d5c8cececc8","5.78.83.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","1259","<p>As the military commander, you could choose to launch a missile to kill <strong>10 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/PCF7.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","1",""
"","","","","","html-keyboard-response","47","1877712","0.0-3.0-0.22","20","1","2023-06-09 15:46:41","846205d480aaa49f22c83d5c8cececc8","5.78.83.194","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36","WebKit","Chrome","112.0.0.0","Windows","10.0","null","<div style=""font-size:60px;"">+</div>","null",""
