stimulus,response,rt
fixation,99,1
35,0,0.524206618545577
fixation,99,1.2
杀死3士兵,99,1
fixation,99,1.4
11,99,1
fixation,99,1.4
11,0,0.435713314858731
fixation,99,1.2
杀死7士兵,99,1
fixation,99,1
38,99,1
fixation,99,1.3
38,0,0.298825207573827
fixation,99,1.1
杀死1士兵,99,1
fixation,99,1.4
3,99,1
fixation,99,0.8
3,0,0.92726401850814
fixation,99,1.1
杀死7士兵,99,1
fixation,99,1.3
41,99,1
fixation,99,0.9
41,0,1.00256512581836
fixation,99,1
杀死10士兵,99,1
fixation,99,0.9
48,99,1
fixation,99,1
48,0,0.530473025748506
fixation,99,1
杀死4士兵,99,1
fixation,99,1.1
17,99,1
fixation,99,0.8
17,0,0.653427504003048
fixation,99,1.1
杀死2士兵,99,1
fixation,99,0.9
7,99,1
fixation,99,0.9
7,0,0.379212129453663
fixation,99,0.9
杀死6士兵,99,1
fixation,99,0.9
45,99,1
fixation,99,1.4
45,1,0.624048718542326
fixation,99,1.4
杀死4士兵,99,1
fixation,99,1.3
24,99,1
fixation,99,1.3
24,0,0.275566118536517
fixation,99,0.9
杀死3士兵,99,1
fixation,99,1
18,99,1
fixation,99,0.9
18,0,0.284578507533297
fixation,99,0.8
杀死7士兵,99,1
fixation,99,1
29,99,1
fixation,99,1.2
29,0,0.309415303985588
fixation,99,1.2
杀死6士兵,99,1
fixation,99,1.1
43,99,1
fixation,99,1.1
43,1,0.253146407601889
fixation,99,1
杀死5士兵,99,1
fixation,99,1.1
21,99,1
fixation,99,1.3
21,1,0.374805814877618
fixation,99,1.3
杀死3士兵,99,1
fixation,99,1.2
13,99,1
fixation,99,1.3
13,0,0.292119203950278
fixation,99,1.2
杀死5士兵,99,1
fixation,99,0.8
2,99,1
fixation,99,1.1
2,0,0.288521218521055
fixation,99,1
杀死3士兵,99,1
fixation,99,0.8
19,99,1
fixation,99,0.9
19,1,0.556555814866442
fixation,99,0.9
杀死4士兵,99,1
fixation,99,1.2
4,99,1
fixation,99,1.1
4,0,0.538351411232725
fixation,99,1.2
杀死4士兵,99,1
fixation,99,0.9
20,99,1
fixation,99,0.8
20,1,0.932809907535557
fixation,99,1.1
杀死2士兵,99,1
fixation,99,0.9
22,99,1
fixation,99,1.4
22,1,0.612131718546152
fixation,99,1.4
杀死8士兵,99,1
fixation,99,1
46,99,1
fixation,99,0.8
46,1,0.351856322144158
fixation,99,1.2
杀死2士兵,99,1
fixation,99,1.3
14,99,1
fixation,99,1.4
14,0,0.410435903933831
fixation,99,0.8
杀死2士兵,99,1
fixation,99,1.1
10,99,1
fixation,99,1.2
10,0,0.810148603981361
fixation,99,1.2
杀死9士兵,99,1
fixation,99,1.3
34,99,1
fixation,99,1.2
34,0,0.282155807537492
fixation,99,1.3
杀死5士兵,99,1
fixation,99,1
9,99,1
fixation,99,1.2
9,0,0.28684910753509
fixation,99,0.8
杀死7士兵,99,1
fixation,99,0.8
30,99,1
fixation,99,1.4
30,0,0.366997214907315
fixation,99,0.9
杀死4士兵,99,1
fixation,99,1.2
15,99,1
fixation,99,1.4
15,0,0.728048907592893
fixation,99,0.9
杀死7士兵,99,1
fixation,99,0.9
27,99,1
fixation,99,1
27,0,0.383230007602833
fixation,99,1.4
杀死9士兵,99,1
fixation,99,1
31,99,1
fixation,99,0.9
31,1,0.511958640359808
fixation,99,0.9
杀死5士兵,99,1
fixation,99,1
2,99,1
fixation,99,1
2,0,0.3636429112521
fixation,99,0.8
杀死9士兵,99,1
fixation,99,1.1
28,99,1
fixation,99,0.8
28,0,0.341286011214834
fixation,99,1.2
杀死4士兵,99,1
fixation,99,0.8
17,99,1
fixation,99,1.2
17,0,0.35565251490334
fixation,99,1.3
杀死9士兵,99,1
fixation,99,0.9
42,99,1
fixation,99,1.1
42,0,0.917315814876929
fixation,99,1.1
杀死7士兵,99,1
fixation,99,0.8
41,99,1
fixation,99,1.1
41,0,0.780502411245834
fixation,99,1.2
杀死2士兵,99,1
fixation,99,0.9
16,99,1
fixation,99,1.3
16,0,0.729754425759893
fixation,99,1.4
杀死4士兵,99,1
fixation,99,1.3
5,99,1
fixation,99,1.1
5,0,0.281536518537905
fixation,99,0.9
杀死5士兵,99,1
fixation,99,1.3
23,99,1
fixation,99,0.9
23,1,0.477953818510287
fixation,99,1.4
杀死5士兵,99,1
fixation,99,1.2
12,99,1
fixation,99,1.2
12,0,0.38331771484809
fixation,99,0.9
杀死3士兵,99,1
fixation,99,0.8
18,99,1
fixation,99,0.9
18,0,0.308006514853332
fixation,99,1.4
杀死6士兵,99,1
fixation,99,1.4
43,99,1
fixation,99,1.2
43,1,0.2760802039993
fixation,99,1.3
杀死2士兵,99,1
fixation,99,0.9
10,99,1
fixation,99,1.2
10,0,0.284531603916548
fixation,99,1.3
杀死10士兵,99,1
fixation,99,1
48,99,1
fixation,99,1.4
48,0,0.361082722141873
fixation,99,0.8
杀死7士兵,99,1
fixation,99,1
47,99,1
fixation,99,1.1
47,1,0.506892203935422
fixation,99,0.8
杀死7士兵,99,1
fixation,99,1.3
38,99,1
fixation,99,1.1
38,0,0.418456614890601
fixation,99,1.1
杀死7士兵,99,1
fixation,99,1.3
29,99,1
fixation,99,1.4
29,0,0.293763318506535
fixation,99,1.3
杀死6士兵,99,1
fixation,99,1
26,99,1
fixation,99,1.1
26,0,0.278310825815424
fixation,99,1.3
杀死9士兵,99,1
fixation,99,0.8
39,99,1
fixation,99,0.8
39,0,0.297920611279551
fixation,99,0.9
杀死1士兵,99,1
fixation,99,1.1
3,99,1
fixation,99,1.4
3,0,0.320288007613271
fixation,99,1.2
杀死5士兵,99,1
fixation,99,1
9,99,1
fixation,99,1
9,0,0.262074211263098
fixation,99,1.3
杀死7士兵,99,1
fixation,99,1.4
30,99,1
fixation,99,1.2
30,0,1.08924992219545
fixation,99,0.9
杀死10士兵,99,1
fixation,99,0.8
44,99,1
fixation,99,1.3
44,1,1.08775141852675
fixation,99,1.2
杀死9士兵,99,1
fixation,99,1.4
34,99,1
fixation,99,0.8
34,0,0.358732218563091
fixation,99,1.2
杀死8士兵,99,1
fixation,99,0.9
33,99,1
fixation,99,1.3
33,0,0.474313814833295
fixation,99,0.9
杀死2士兵,99,1
fixation,99,1.1
1,99,1
fixation,99,1
1,0,0.305496403947473
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1.2
24,99,1
fixation,99,0.9
24,0,0.383088882139418
fixation,99,1
杀死4士兵,99,1
fixation,99,0.8
15,99,1
fixation,99,1.2
15,0,0.11484328575898
fixation,99,1.1
杀死2士兵,99,1
fixation,99,0.9
14,99,1
fixation,99,0.9
14,0,0.603653782163747
fixation,99,1.1
杀死4士兵,99,1
fixation,99,1.4
4,99,1
fixation,99,1.1
4,0,0.309703154896852
fixation,99,0.8
杀死5士兵,99,1
fixation,99,0.8
21,99,1
fixation,99,1.3
21,1,0.511980185750872
fixation,99,1.1
杀死8士兵,99,1
fixation,99,1
46,99,1
fixation,99,1.3
46,1,0.310210603987798
fixation,99,1
杀死2士兵,99,1
fixation,99,1.1
22,99,1
fixation,99,1.2
22,1,0.535577518574428
fixation,99,1.4
杀死9士兵,99,1
fixation,99,1
32,99,1
fixation,99,1.2
32,1,0.28479670395609
fixation,99,1.4
杀死3士兵,99,1
fixation,99,0.8
11,99,1
fixation,99,1.2
11,0,0.29988551849965
fixation,99,1
杀死10士兵,99,1
fixation,99,1
40,99,1
fixation,99,0.9
40,1,0.366329303942621
fixation,99,1.3
杀死8士兵,99,1
fixation,99,1.4
37,99,1
fixation,99,0.9
37,0,1.03331800032174
fixation,99,1.3
杀死10士兵,99,1
fixation,99,0.9
25,99,1
fixation,99,1.4
25,1,0.218112982169259
fixation,99,1.3
杀死6士兵,99,1
fixation,99,1
35,99,1
fixation,99,1.3
35,0,0.386646193102933
fixation,99,1.1
杀死5士兵,99,1
fixation,99,1.3
6,99,1
fixation,99,1
6,0,0.629640982137062
fixation,99,0.8
杀死4士兵,99,1
fixation,99,1.2
8,99,1
fixation,99,1.4
8,0,0.461768496665172
fixation,99,0.9
杀死3士兵,99,1
fixation,99,1.1
19,99,1
fixation,99,1.3
19,1,1.32882408041041
fixation,99,0.8
杀死7士兵,99,1
fixation,99,1.4
36,99,1
fixation,99,1.3
36,0,0.466449982137419
fixation,99,1.1
杀死4士兵,99,1
fixation,99,0.9
20,99,1
fixation,99,1.1
20,1,0.390162582159974
fixation,99,1.1
杀死3士兵,99,1
fixation,99,1.4
13,99,1
fixation,99,1.3
13,0,0.393596900335979
fixation,99,1.4
杀死2士兵,99,1
fixation,99,1.2
7,99,1
fixation,99,1
7,0,0.349171222187579
fixation,99,1.4
杀死6士兵,99,1
fixation,99,1.1
45,99,1
fixation,99,0.9
45,1,0.435682607523631
fixation,99,1
杀死7士兵,99,1
fixation,99,1.2
27,99,1
fixation,99,1.1
27,0,0.370204811275471
fixation,99,1.3
杀死9士兵,99,1
fixation,99,1.4
28,99,1
fixation,99,1.4
28,0,0.510790782107506
fixation,99,1.1
杀死7士兵,99,1
fixation,99,1.4
29,99,1
fixation,99,0.8
29,0,1.29699802218238
fixation,99,0.8
杀死5士兵,99,1
fixation,99,1
9,99,1
fixation,99,1.2
9,0,0.20781270758016
fixation,99,1.1
杀死7士兵,99,1
fixation,99,1.4
41,99,1
fixation,99,1.1
41,0,0.353598382149357
fixation,99,1.1
杀死4士兵,99,1
fixation,99,1.1
5,99,1
fixation,99,1.2
5,0,0.325404185801744
fixation,99,0.8
杀死4士兵,99,1
fixation,99,1.3
20,99,1
fixation,99,0.8
20,1,0.35030678572366
fixation,99,1.1
杀死4士兵,99,1
fixation,99,0.9
24,99,1
fixation,99,1
24,0,0.322702103934716
fixation,99,1.2
杀死5士兵,99,1
fixation,99,0.9
23,99,1
fixation,99,0.9
23,1,0.327897282200865
fixation,99,0.9
杀死10士兵,99,1
fixation,99,0.9
48,99,1
fixation,99,1
48,0,0.300550882180687
fixation,99,1.4
杀死3士兵,99,1
fixation,99,1.1
13,99,1
fixation,99,1
13,0,0.983211318496615
fixation,99,0.9
杀死3士兵,99,1
fixation,99,1.4
18,99,1
fixation,99,1
18,0,0.390439789451193
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1.2
4,99,1
fixation,99,1
4,0,0.340894982160535
fixation,99,1.4
杀死6士兵,99,1
fixation,99,1.3
45,99,1
fixation,99,1.1
45,1,0.329597078438383
fixation,99,1.3
杀死3士兵,99,1
fixation,99,1.4
11,99,1
fixation,99,1.1
11,0,0.310780703963246
fixation,99,1
杀死10士兵,99,1
fixation,99,1.2
44,99,1
fixation,99,1.4
44,1,0.292018107546028
fixation,99,1.2
杀死3士兵,99,1
fixation,99,1
19,99,1
fixation,99,1.3
19,1,0.36641098576365
fixation,99,1.4
杀死7士兵,99,1
fixation,99,1.1
38,99,1
fixation,99,1.1
38,1,0.514330489444546
fixation,99,1
杀死9士兵,99,1
fixation,99,0.8
34,99,1
fixation,99,0.9
34,1,0.451886111230124
fixation,99,0.8
杀死9士兵,99,1
fixation,99,1.1
32,99,1
fixation,99,0.8
32,1,0.256845803989563
fixation,99,1.4
杀死4士兵,99,1
fixation,99,1.2
15,99,1
fixation,99,0.8
15,0,0.290087525791023
fixation,99,0.8
杀死6士兵,99,1
fixation,99,0.9
43,99,1
fixation,99,1.1
43,1,0.272162922192365
fixation,99,0.8
杀死2士兵,99,1
fixation,99,0.8
14,99,1
fixation,99,1.3
14,0,0.244521111249924
fixation,99,1
杀死9士兵,99,1
fixation,99,1.3
31,99,1
fixation,99,1.1
31,1,0.286907225730829
fixation,99,1.1
杀死10士兵,99,1
fixation,99,0.8
25,99,1
fixation,99,0.8
25,1,0.195614458585624
fixation,99,0.8
杀死6士兵,99,1
fixation,99,1.2
35,99,1
fixation,99,0.9
35,0,0.186720914905891
fixation,99,1.3
杀死7士兵,99,1
fixation,99,1.4
27,99,1
fixation,99,1.4
27,0,0.163119107601233
fixation,99,1.1
杀死2士兵,99,1
fixation,99,0.9
22,99,1
fixation,99,0.9
22,1,0.267408922140021
fixation,99,1.1
杀死2士兵,99,1
fixation,99,1.3
10,99,1
fixation,99,1
10,0,0.236418022192083
fixation,99,1.1
杀死2士兵,99,1
fixation,99,1.2
7,99,1
fixation,99,1.4
7,0,0.195404011232313
fixation,99,0.9
杀死9士兵,99,1
fixation,99,1.3
42,99,1
fixation,99,1.2
42,0,0.143843403959181
fixation,99,1.1
杀死1士兵,99,1
fixation,99,1.4
3,99,1
fixation,99,1
3,0,0.274197711260058
fixation,99,0.9
杀死9士兵,99,1
fixation,99,1.2
39,99,1
fixation,99,1.2
39,0,0.494880422134884
fixation,99,1
杀死5士兵,99,1
fixation,99,1.3
21,99,1
fixation,99,1.4
21,1,0.315543418575544
fixation,99,1.4
杀死4士兵,99,1
fixation,99,0.8
17,99,1
fixation,99,0.9
17,0,0.255590785760432
fixation,99,0.8
杀死7士兵,99,1
fixation,99,1.2
36,99,1
fixation,99,0.8
36,0,0.280726314871572
fixation,99,1
杀死8士兵,99,1
fixation,99,1.4
46,99,1
fixation,99,1.1
46,1,0.348907407547813
fixation,99,1
杀死8士兵,99,1
fixation,99,0.9
33,99,1
fixation,99,1.1
33,0,0.267558925785124
fixation,99,1.4
杀死7士兵,99,1
fixation,99,0.8
30,99,1
fixation,99,1.1
30,0,1.5046315039508
fixation,99,1.3
杀死2士兵,99,1
fixation,99,0.8
16,99,1
fixation,99,1.2
16,0,1.40471729304409
fixation,99,1.4
杀死5士兵,99,1
fixation,99,0.9
12,99,1
fixation,99,0.8
12,0,0.324737411283422
fixation,99,1.2
杀死5士兵,99,1
fixation,99,1.4
6,99,1
fixation,99,1.2
6,0,0.323896403948311
fixation,99,1.4
杀死2士兵,99,1
fixation,99,0.9
1,99,1
fixation,99,1.3
1,0,0.29111841483973
fixation,99,1
杀死8士兵,99,1
fixation,99,1
37,99,1
fixation,99,0.9
37,0,1.09550730761839
fixation,99,1.3
杀死6士兵,99,1
fixation,99,1.2
26,99,1
fixation,99,1.3
26,0,0.248230118537322
fixation,99,1.3
杀死5士兵,99,1
fixation,99,0.8
2,99,1
fixation,99,1.4
2,0,0.326729100372177
fixation,99,1.1
杀死4士兵,99,1
fixation,99,1.3
8,99,1
fixation,99,1.3
8,0,0.297843607550021
fixation,99,1.3
杀死10士兵,99,1
fixation,99,0.9
40,99,1
fixation,99,1.1
40,1,0.326263800321613
fixation,99,1.2
杀死7士兵,99,1
fixation,99,1.4
47,99,1
fixation,99,1.3
47,1,0.321541107608937
