"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","rt","stimulus","response","question_order"
"true","false","[]","[]","[]","preload","0","1815","0.0-0.0","81","1","2023-05-30 02:32:22","c5e7288ef5abdde20c6cfc36967cae27","121.91.230.108","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","","","",""
"true","","","","","fullscreen","1","36165","0.0-1.0","81","1","2023-05-30 02:32:22","c5e7288ef5abdde20c6cfc36967cae27","121.91.230.108","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","","","",""
"","","","","","html-button-response","2","45146","0.0-2.0","81","1","2023-05-30 02:32:22","c5e7288ef5abdde20c6cfc36967cae27","121.91.230.108","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","8979","<p ><strong>Welcome to the experiment!</strong></p><p ><strong>In the first task, please imagine:</strong></p><p>Your country is involved in a military conflict with another country.</p><p>You are the commander of your army and must make decisions in the conflict.</p><p>Specifically, as the military commander, you must decide whether to launch a missile to strike enemy.</p><p>You will face a series of scenarios. Please read each scenario carefully and make a decision.</p><p>The task will take around 10 minutes to complete.</p><p><strong>Please pay your attention during the experiment.</strong></p>","0",""
"","","","","","html-keyboard-response","13","107926","0.0-3.0-0.5","81","1","2023-05-30 02:32:22","c5e7288ef5abdde20c6cfc36967cae27","121.91.230.108","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","14","110767","0.0-3.0-1.5","81","1","2023-05-30 02:32:22","c5e7288ef5abdde20c6cfc36967cae27","121.91.230.108","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","2840","<p>As the military commander, you could choose to launch a missile to kill <strong>2 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NCM4.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","15","111773","0.0-3.0-0.6","81","1","2023-05-30 02:32:22","c5e7288ef5abdde20c6cfc36967cae27","121.91.230.108","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","16","114863","0.0-3.0-1.6","81","1","2023-05-30 02:32:22","c5e7288ef5abdde20c6cfc36967cae27","121.91.230.108","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","3087","<p>As the military commander, you could choose to launch a missile to kill <strong>10 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/12.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","17","115869","0.0-3.0-0.7","81","1","2023-05-30 02:32:22","c5e7288ef5abdde20c6cfc36967cae27","121.91.230.108","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","18","117416","0.0-3.0-1.7","81","1","2023-05-30 02:32:22","c5e7288ef5abdde20c6cfc36967cae27","121.91.230.108","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","1545","<p>As the military commander, you could choose to launch a missile to kill <strong>4 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NCF2.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","19","118420","0.0-3.0-0.8","81","1","2023-05-30 02:32:22","c5e7288ef5abdde20c6cfc36967cae27","121.91.230.108","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","20","120848","0.0-3.0-1.8","81","1","2023-05-30 02:32:22","c5e7288ef5abdde20c6cfc36967cae27","121.91.230.108","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","2425","<p>As the military commander, you could choose to launch a missile to kill <strong>9 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/2.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","21","121856","0.0-3.0-0.9","81","1","2023-05-30 02:32:22","c5e7288ef5abdde20c6cfc36967cae27","121.91.230.108","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","22","124577","0.0-3.0-1.9","81","1","2023-05-30 02:32:22","c5e7288ef5abdde20c6cfc36967cae27","121.91.230.108","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","2718","<p>As the military commander, you could choose to launch a missile to kill <strong>2 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/13.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","23","125582","0.0-3.0-0.10","81","1","2023-05-30 02:32:22","c5e7288ef5abdde20c6cfc36967cae27","121.91.230.108","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","24","132201","0.0-3.0-1.10","81","1","2023-05-30 02:32:22","c5e7288ef5abdde20c6cfc36967cae27","121.91.230.108","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","6616","<p>As the military commander, you could choose to launch a missile to kill <strong>2 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/5.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","25","133206","0.0-3.0-0.11","81","1","2023-05-30 02:32:22","c5e7288ef5abdde20c6cfc36967cae27","121.91.230.108","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","26","136940","0.0-3.0-1.11","81","1","2023-05-30 02:32:22","c5e7288ef5abdde20c6cfc36967cae27","121.91.230.108","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","3730","<p>As the military commander, you could choose to launch a missile to kill <strong>9 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NCF1.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","27","137941","0.0-3.0-0.12","81","1","2023-05-30 02:32:22","c5e7288ef5abdde20c6cfc36967cae27","121.91.230.108","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","28","142286","0.0-3.0-1.12","81","1","2023-05-30 02:32:22","c5e7288ef5abdde20c6cfc36967cae27","121.91.230.108","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","4342","<p>As the military commander, you could choose to launch a missile to kill <strong>7 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NCM7.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","29","143293","0.0-3.0-0.13","81","1","2023-05-30 02:32:22","c5e7288ef5abdde20c6cfc36967cae27","121.91.230.108","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","30","149526","0.0-3.0-1.13","81","1","2023-05-30 02:32:22","c5e7288ef5abdde20c6cfc36967cae27","121.91.230.108","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","6229","<p>As the military commander, you could choose to launch a missile to kill <strong>3 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/14.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","31","150533","0.0-3.0-0.14","81","1","2023-05-30 02:32:22","c5e7288ef5abdde20c6cfc36967cae27","121.91.230.108","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","32","156457","0.0-3.0-1.14","81","1","2023-05-30 02:32:22","c5e7288ef5abdde20c6cfc36967cae27","121.91.230.108","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","5922","<p>As the military commander, you could choose to launch a missile to kill <strong>1 enemy soldier</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/2.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","33","157462","0.0-3.0-0.15","81","1","2023-05-30 02:32:22","c5e7288ef5abdde20c6cfc36967cae27","121.91.230.108","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","34","160081","0.0-3.0-1.15","81","1","2023-05-30 02:32:22","c5e7288ef5abdde20c6cfc36967cae27","121.91.230.108","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","2615","<p>As the military commander, you could choose to launch a missile to kill <strong>9 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NCF5.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","35","161086","0.0-3.0-0.16","81","1","2023-05-30 02:32:22","c5e7288ef5abdde20c6cfc36967cae27","121.91.230.108","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","36","164503","0.0-3.0-1.16","81","1","2023-05-30 02:32:22","c5e7288ef5abdde20c6cfc36967cae27","121.91.230.108","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","3415","<p>As the military commander, you could choose to launch a missile to kill <strong>2 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/7.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","37","165510","0.0-3.0-0.17","81","1","2023-05-30 02:32:22","c5e7288ef5abdde20c6cfc36967cae27","121.91.230.108","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","38","167286","0.0-3.0-1.17","81","1","2023-05-30 02:32:22","c5e7288ef5abdde20c6cfc36967cae27","121.91.230.108","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","1773","<p>As the military commander, you could choose to launch a missile to kill <strong>4 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NCF5.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","39","168294","0.0-3.0-0.18","81","1","2023-05-30 02:32:22","c5e7288ef5abdde20c6cfc36967cae27","121.91.230.108","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","40","170527","0.0-3.0-1.18","81","1","2023-05-30 02:32:22","c5e7288ef5abdde20c6cfc36967cae27","121.91.230.108","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","2229","<p>As the military commander, you could choose to launch a missile to kill <strong>1 enemy soldier</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NCF4.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","41","171534","0.0-3.0-0.19","81","1","2023-05-30 02:32:22","c5e7288ef5abdde20c6cfc36967cae27","121.91.230.108","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","42","173465","0.0-3.0-1.19","81","1","2023-05-30 02:32:22","c5e7288ef5abdde20c6cfc36967cae27","121.91.230.108","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","1929","<p>As the military commander, you could choose to launch a missile to kill <strong>7 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NCF8.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","43","174470","0.0-3.0-0.20","81","1","2023-05-30 02:32:22","c5e7288ef5abdde20c6cfc36967cae27","121.91.230.108","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","44","177008","0.0-3.0-1.20","81","1","2023-05-30 02:32:22","c5e7288ef5abdde20c6cfc36967cae27","121.91.230.108","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","2535","<p>As the military commander, you could choose to launch a missile to kill <strong>1 enemy soldier</strong> , but would accidentally kill <strong>1 enemy tree</strong> nearby.</p> <p>The photo of the <strong>enemy tree</strong> is shown below.</p> <p></p> <img src='stimuli/tree/3.png', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","45","178013","0.0-3.0-0.21","81","1","2023-05-30 02:32:22","c5e7288ef5abdde20c6cfc36967cae27","121.91.230.108","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
"","","","","","html-button-response","46","180056","0.0-3.0-1.21","81","1","2023-05-30 02:32:22","c5e7288ef5abdde20c6cfc36967cae27","121.91.230.108","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","2041","<p>As the military commander, you could choose to launch a missile to kill <strong>7 enemy soldiers</strong> , but would accidentally kill <strong>1 enemy civilian</strong> nearby.</p> <p>The photo of the <strong>enemy civilian</strong> is shown below.</p> <p></p> <img src='stimuli/faces/NCM1.jpg', style='max-width: 30%;'> </img> <p><strong>Would you launch the weapon?</strong></p>","0",""
"","","","","","html-keyboard-response","47","181062","0.0-3.0-0.22","81","1","2023-05-30 02:32:22","c5e7288ef5abdde20c6cfc36967cae27","121.91.230.108","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/109.0.0.0 Safari/537.36","WebKit","Chrome","109.0.0.0","Windows","6.3","null","<div style=""font-size:60px;"">+</div>","null",""
