stimulus,response,rt
fixation,99,1
12,99,1
fixation,99,1.3
12,0,1.14677240942547
fixation,99,1.1
杀死3士兵,99,1
fixation,99,1.1
22,99,1
fixation,99,1.4
22,1,0.321638485504081
fixation,99,1
杀死2士兵,99,1
fixation,99,1.1
24,99,1
fixation,99,1.4
24,1,0.293094685504911
fixation,99,0.8
杀死8士兵,99,1
fixation,99,1.4
41,99,1
fixation,99,0.9
41,1,0.489149873552378
fixation,99,1.2
杀死4士兵,99,1
fixation,99,1.2
8,99,1
fixation,99,1.2
8,1,0.32978594530141
fixation,99,1
杀死4士兵,99,1
fixation,99,1.2
10,99,1
fixation,99,1.3
10,0,0.364974521406111
fixation,99,0.8
杀死4士兵,99,1
fixation,99,0.8
1,99,1
fixation,99,1.4
1,0,2.60267608550203
fixation,99,1.2
杀死5士兵,99,1
fixation,99,0.9
17,99,1
fixation,99,1
17,1,1.39493838550698
fixation,99,0.8
杀死9士兵,99,1
fixation,99,0.9
35,99,1
fixation,99,0.9
35,1,2.27887438550533
fixation,99,1
杀死7士兵,99,1
fixation,99,0.9
25,99,1
fixation,99,1
25,1,0.460593321404303
fixation,99,0.8
杀死1士兵,99,1
fixation,99,1.4
18,99,1
fixation,99,0.8
18,1,0.462223345297389
fixation,99,1.4
杀死7士兵,99,1
fixation,99,1
38,99,1
fixation,99,0.8
38,1,0.367987485500635
fixation,99,1
杀死2士兵,99,1
fixation,99,1.3
19,99,1
fixation,99,1.3
19,1,0.325721309432993
fixation,99,1.1
杀死7士兵,99,1
fixation,99,1.2
28,99,1
fixation,99,1.4
28,1,0.505176085498533
fixation,99,0.8
杀死8士兵,99,1
fixation,99,1
33,99,1
fixation,99,0.8
33,1,0.760652521392331
fixation,99,0.9
杀死9士兵,99,1
fixation,99,1.3
32,99,1
fixation,99,1.3
32,1,0.35462087354972
fixation,99,1.4
杀死7士兵,99,1
fixation,99,1.2
37,99,1
fixation,99,0.8
37,1,0.416335697475006
fixation,99,1.4
杀死5士兵,99,1
fixation,99,1.3
2,99,1
fixation,99,1
2,0,2.40023780943011
fixation,99,1.1
杀死4士兵,99,1
fixation,99,1.4
11,99,1
fixation,99,1.3
11,0,0.613678297479055
fixation,99,1.3
杀死7士兵,99,1
fixation,99,1.1
45,99,1
fixation,99,1.1
45,1,0.301493821389158
fixation,99,1.1
杀死9士兵,99,1
fixation,99,0.9
27,99,1
fixation,99,1.3
27,1,0.569522152960417
fixation,99,1.1
杀死10士兵,99,1
fixation,99,1.2
47,99,1
fixation,99,1
47,1,0.538953133363975
fixation,99,0.8
杀死4士兵,99,1
fixation,99,1.1
3,99,1
fixation,99,1
3,0,0.309134297480341
fixation,99,1.3
杀死1士兵,99,1
fixation,99,1.3
7,99,1
fixation,99,1.2
7,1,0.06912682139955
fixation,99,0.8
杀死1士兵,99,1
fixation,99,0.8
4,99,1
fixation,99,1.1
4,0,0.369910309425904
fixation,99,1
杀死6士兵,99,1
fixation,99,1.4
36,99,1
fixation,99,1.4
36,1,0.351188145315973
fixation,99,1
杀死5士兵,99,1
fixation,99,1.3
16,99,1
fixation,99,1.4
16,1,0.793630985499476
fixation,99,1.2
杀死4士兵,99,1
fixation,99,1.4
23,99,1
fixation,99,1.4
23,1,0.340296085516457
fixation,99,1.1
杀死4士兵,99,1
fixation,99,1.3
11,99,1
fixation,99,1.2
11,0,0.394727533363039
fixation,99,0.8
杀死4士兵,99,1
fixation,99,1.1
8,99,1
fixation,99,1.2
8,1,0.491229733350337
fixation,99,1.1
杀死2士兵,99,1
fixation,99,1
9,99,1
fixation,99,1.4
9,0,0.847430657275254
fixation,99,1.3
杀死6士兵,99,1
fixation,99,1.3
34,99,1
fixation,99,1
34,0,0.418326585509931
fixation,99,1.2
杀死5士兵,99,1
fixation,99,1.4
17,99,1
fixation,99,1.4
17,1,0.333676285503316
fixation,99,1.2
杀死8士兵,99,1
fixation,99,0.9
30,99,1
fixation,99,1.2
30,1,0.424752221399103
fixation,99,0.8
杀死2士兵,99,1
fixation,99,1
19,99,1
fixation,99,1.2
19,1,0.355561381205916
fixation,99,1.4
杀死4士兵,99,1
fixation,99,1.3
5,99,1
fixation,99,1.1
5,1,0.321657885506283
fixation,99,1.3
杀死4士兵,99,1
fixation,99,1
21,99,1
fixation,99,1.4
21,1,0.364973209419986
fixation,99,1.4
杀死4士兵,99,1
fixation,99,1.4
10,99,1
fixation,99,1
10,0,0.258315921397298
fixation,99,1.1
杀死7士兵,99,1
fixation,99,0.9
37,99,1
fixation,99,1.3
37,1,0.159976345312316
fixation,99,1.4
杀死4士兵,99,1
fixation,99,1.4
3,99,1
fixation,99,1.1
3,1,0.529842885502148
fixation,99,1.2
杀死7士兵,99,1
fixation,99,0.9
29,99,1
fixation,99,1.4
29,1,0.40370412140328
fixation,99,1.1
杀死8士兵,99,1
fixation,99,0.9
48,99,1
fixation,99,1.4
48,1,0.344008509433479
fixation,99,1.3
杀死3士兵,99,1
fixation,99,1.4
12,99,1
fixation,99,0.9
12,0,0.494408785511041
fixation,99,1.2
杀死6士兵,99,1
fixation,99,1.2
40,99,1
fixation,99,0.8
40,1,0.374369521392509
fixation,99,1
杀死6士兵,99,1
fixation,99,0.9
43,99,1
fixation,99,1.3
43,1,0.31531498550612
fixation,99,0.9
杀死5士兵,99,1
fixation,99,1.4
2,99,1
fixation,99,1.3
2,1,0.321201133352588
fixation,99,1
杀死7士兵,99,1
fixation,99,1.1
28,99,1
fixation,99,1.2
28,1,0.418291333364323
fixation,99,1.3
杀死7士兵,99,1
fixation,99,1.2
31,99,1
fixation,99,1.2
31,1,0.304134121412062
fixation,99,1
杀死6士兵,99,1
fixation,99,1.1
36,99,1
fixation,99,1.2
36,0,0.522016521397745
fixation,99,1.4
杀死2士兵,99,1
fixation,99,1.3
20,99,1
fixation,99,0.8
20,1,0.459342509420821
fixation,99,1.2
杀死4士兵,99,1
fixation,99,1.1
15,99,1
fixation,99,1.1
15,0,1.04316288550035
fixation,99,0.8
杀死7士兵,99,1
fixation,99,1.3
45,99,1
fixation,99,1
45,1,0.391506597472471
fixation,99,0.9
杀死9士兵,99,1
fixation,99,1
46,99,1
fixation,99,1
46,1,0.341948897475959
fixation,99,1.1
杀死3士兵,99,1
fixation,99,1.1
22,99,1
fixation,99,1
22,1,0.346407197474036
fixation,99,1
杀死1士兵,99,1
fixation,99,1.1
4,99,1
fixation,99,1.2
4,0,0.362634721401264
fixation,99,1.4
杀死9士兵,99,1
fixation,99,1.3
32,99,1
fixation,99,1
32,1,0.618897813750664
fixation,99,1.3
杀死8士兵,99,1
fixation,99,0.8
39,99,1
fixation,99,0.8
39,1,0.456292749629938
fixation,99,0.8
杀死1士兵,99,1
fixation,99,0.9
7,99,1
fixation,99,1
7,1,0.373139133342193
fixation,99,1
杀死2士兵,99,1
fixation,99,0.8
14,99,1
fixation,99,1.1
14,0,0.332022733360645
fixation,99,0.8
杀死6士兵,99,1
fixation,99,0.9
42,99,1
fixation,99,1.2
42,1,0.444573913744534
fixation,99,1.4
杀死9士兵,99,1
fixation,99,1.4
35,99,1
fixation,99,1.1
35,1,0.345159161573974
fixation,99,1.4
杀死4士兵,99,1
fixation,99,1.1
1,99,1
fixation,99,1.1
1,1,0.518340785507462
fixation,99,1
杀死1士兵,99,1
fixation,99,1.1
6,99,1
fixation,99,1.1
6,1,1.30827911375673
fixation,99,0.8
杀死10士兵,99,1
fixation,99,1.4
47,99,1
fixation,99,0.8
47,1,0.466779221387696
fixation,99,1.1
杀死8士兵,99,1
fixation,99,1.3
33,99,1
fixation,99,1
33,1,0.370718233345542
fixation,99,1.2
杀死2士兵,99,1
fixation,99,1.3
24,99,1
fixation,99,1.4
24,1,0.482778485500603
fixation,99,1.4
杀死4士兵,99,1
fixation,99,0.9
13,99,1
fixation,99,0.9
13,0,0.465804701772868
fixation,99,1.4
杀死9士兵,99,1
fixation,99,1.2
44,99,1
fixation,99,1.1
44,1,0.349781352968421
fixation,99,1.2
杀死7士兵,99,1
fixation,99,1.3
25,99,1
fixation,99,1.1
25,1,1.75366688550275
fixation,99,0.9
杀死5士兵,99,1
fixation,99,1.1
16,99,1
fixation,99,1
16,1,1.08635668549687
fixation,99,1.4
杀死1士兵,99,1
fixation,99,1.2
18,99,1
fixation,99,1.2
18,1,0.319362885493319
fixation,99,1.3
杀死6士兵,99,1
fixation,99,1
26,99,1
fixation,99,1.1
26,0,1.34975882139406
fixation,99,1.1
杀死7士兵,99,1
fixation,99,0.9
38,99,1
fixation,99,1.1
38,1,0.303550521392026
fixation,99,1.2
杀死8士兵,99,1
fixation,99,1
41,99,1
fixation,99,1.3
41,1,0.307532609425834
fixation,99,1.3
杀死9士兵,99,1
fixation,99,1
27,99,1
fixation,99,1.1
27,1,2.57133169747249
fixation,99,1
杀死7士兵,99,1
fixation,99,1.3
29,99,1
fixation,99,1.3
29,1,0.311973097472219
fixation,99,1.1
杀死9士兵,99,1
fixation,99,1.2
27,99,1
fixation,99,1.4
27,1,0.298907797463471
fixation,99,1.3
杀死9士兵,99,1
fixation,99,1.2
46,99,1
fixation,99,0.8
46,1,0.326842385504278
fixation,99,1
杀死6士兵,99,1
fixation,99,1.2
43,99,1
fixation,99,1.1
43,1,0.521885621390538
fixation,99,0.8
杀死7士兵,99,1
fixation,99,0.9
25,99,1
fixation,99,1.3
25,1,0.776911809429293
fixation,99,0.8
杀死4士兵,99,1
fixation,99,1.4
15,99,1
fixation,99,0.8
15,0,0.486114709434332
fixation,99,1.2
杀死4士兵,99,1
fixation,99,1.1
5,99,1
fixation,99,0.9
5,1,0.670429897480062
fixation,99,1.2
杀死2士兵,99,1
fixation,99,0.8
20,99,1
fixation,99,1.2
20,1,0.3755727855023
fixation,99,1.2
杀死6士兵,99,1
fixation,99,0.8
34,99,1
fixation,99,0.8
34,0,0.428562745306408
fixation,99,0.9
杀死4士兵,99,1
fixation,99,0.8
13,99,1
fixation,99,1.1
13,1,1.7910221855127
fixation,99,1.3
杀死7士兵,99,1
fixation,99,1.2
31,99,1
fixation,99,1.1
31,1,0.403680385512416
fixation,99,1.4
杀死7士兵,99,1
fixation,99,0.8
45,99,1
fixation,99,1.4
45,1,0.295154133345932
fixation,99,0.8
杀死8士兵,99,1
fixation,99,1.1
33,99,1
fixation,99,0.9
33,1,0.471116285494645
fixation,99,1.1
杀死8士兵,99,1
fixation,99,0.8
30,99,1
fixation,99,1.3
30,1,0.320316397483111
fixation,99,1.3
杀死7士兵,99,1
fixation,99,1.4
28,99,1
fixation,99,1.4
28,1,1.01979790943733
fixation,99,1.1
杀死7士兵,99,1
fixation,99,0.9
38,99,1
fixation,99,0.8
38,0,0.910832485504216
fixation,99,1.1
杀死4士兵,99,1
fixation,99,1.2
1,99,1
fixation,99,1.3
1,1,1.25493755727075
fixation,99,0.8
杀死4士兵,99,1
fixation,99,1.2
23,99,1
fixation,99,1.1
23,1,0.404802185497829
fixation,99,0.9
杀死5士兵,99,1
fixation,99,1.4
17,99,1
fixation,99,1.2
17,1,0.316605309431907
fixation,99,1.1
杀死2士兵,99,1
fixation,99,1.4
14,99,1
fixation,99,1.2
14,0,0.303827033363632
fixation,99,1.1
杀死6士兵,99,1
fixation,99,1.3
42,99,1
fixation,99,1.1
42,1,0.195661873542122
fixation,99,1.1
杀死9士兵,99,1
fixation,99,1.2
32,99,1
fixation,99,1
32,1,0.299443085503299
fixation,99,0.9
杀死1士兵,99,1
fixation,99,1.2
18,99,1
fixation,99,1.4
18,1,0.391295721405186
fixation,99,1
杀死1士兵,99,1
fixation,99,0.8
7,99,1
fixation,99,1.1
7,1,0.311242621406564
fixation,99,1
杀死3士兵,99,1
fixation,99,1
12,99,1
fixation,99,1.3
12,0,0.378939685499063
fixation,99,1
杀死6士兵,99,1
fixation,99,1
40,99,1
fixation,99,1
40,1,0.503524473548168
fixation,99,0.8
杀死4士兵,99,1
fixation,99,0.9
11,99,1
fixation,99,0.8
11,1,0.882877433352405
fixation,99,1.1
杀死6士兵,99,1
fixation,99,0.9
26,99,1
fixation,99,1
26,1,0.316117785507231
fixation,99,1
杀死4士兵,99,1
fixation,99,0.8
8,99,1
fixation,99,1.1
8,1,0.351220821408788
fixation,99,1.2
杀死4士兵,99,1
fixation,99,0.9
10,99,1
fixation,99,1.3
10,0,0.38085943335318
fixation,99,0.8
杀死1士兵,99,1
fixation,99,1
4,99,1
fixation,99,0.8
4,0,0.378141397464788
fixation,99,0.9
杀死2士兵,99,1
fixation,99,0.8
19,99,1
fixation,99,0.9
19,1,0.335006709428853
fixation,99,0.8
杀死5士兵,99,1
fixation,99,0.9
16,99,1
fixation,99,0.9
16,0,1.42863450942968
fixation,99,0.8
杀死8士兵,99,1
fixation,99,1.2
48,99,1
fixation,99,1.4
48,1,0.384153385501122
fixation,99,1.4
杀死9士兵,99,1
fixation,99,0.9
44,99,1
fixation,99,1.1
44,1,0.292486833350267
fixation,99,1
杀死1士兵,99,1
fixation,99,1.1
6,99,1
fixation,99,0.9
6,1,1.14106994531176
fixation,99,0.8
杀死8士兵,99,1
fixation,99,1.1
39,99,1
fixation,99,0.9
39,1,0.379452985493117
fixation,99,0.8
杀死4士兵,99,1
fixation,99,1.4
21,99,1
fixation,99,1.1
21,1,1.79560328551452
fixation,99,1.4
杀死8士兵,99,1
fixation,99,1.3
41,99,1
fixation,99,0.8
41,1,0.436746709427098
fixation,99,1.2
杀死5士兵,99,1
fixation,99,1.2
2,99,1
fixation,99,1.2
2,0,0.391473497467814
fixation,99,1.1
杀死9士兵,99,1
fixation,99,0.9
35,99,1
fixation,99,1.3
35,1,0.839827685515047
fixation,99,0.9
杀死3士兵,99,1
fixation,99,1
22,99,1
fixation,99,1.4
22,1,0.406155497475993
fixation,99,1.3
杀死2士兵,99,1
fixation,99,1
24,99,1
fixation,99,1
24,1,0.454223685504985
fixation,99,1.2
杀死2士兵,99,1
fixation,99,1.4
9,99,1
fixation,99,1.4
9,0,0.648084385509719
fixation,99,1.2
杀死4士兵,99,1
fixation,99,1
3,99,1
fixation,99,1.3
3,0,1.1667314855149
fixation,99,1.1
杀死6士兵,99,1
fixation,99,1.4
36,99,1
fixation,99,0.8
36,0,1.13606065728527
fixation,99,1.1
杀死7士兵,99,1
fixation,99,1.3
37,99,1
fixation,99,0.9
37,1,0.434830809434061
fixation,99,1
杀死10士兵,99,1
fixation,99,0.9
47,99,1
fixation,99,1
47,1,0.537049685503007
